id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
gpsmaps_positions_model_access_right_user,gpsmaps_positions_model_access_right,model_gpsmaps_positions,group_gpsmaps_user,1,0,0,0
gpsmaps_geofence_model_access_right_user,gpsmaps_geofence_model_access_right,model_gpsmaps_geofence,group_gpsmaps_user,1,0,0,0
gpsmaps_events_model_access_right_user,gpsmaps_events_model_access_right,model_gpsmaps_events,group_gpsmaps_user,1,0,0,0
gpsmaps_protocol_model_access_right_user,gpsmaps_protocol_model_access_right,model_gpsmaps_protocol,group_gpsmaps_user,1,0,0,0
gpsmaps_standar_model_access_right_user,gpsmaps_standar_model_access_right,model_gpsmaps_standar,group_gpsmaps_user,1,0,0,0
gpsmaps_positions_model_access_right_manager,gpsmaps_positions_model_access_right,model_gpsmaps_positions,group_gpsmaps_manager,1,1,1,0
gpsmaps_geofence_model_access_right_manager,gpsmaps_geofence_model_access_right,model_gpsmaps_geofence,group_gpsmaps_manager,1,1,1,0
gpsmaps_positions_model_access_right_administrator,gpsmaps_positions_model_access_right,model_gpsmaps_positions,group_gpsmaps_administrator,1,1,1,1
gpsmaps_geofence_model_access_right_administrator,gpsmaps_geofence_model_access_right,model_gpsmaps_geofence,group_gpsmaps_administrator,1,1,1,1
gpsmaps_events_model_access_right_administrator,gpsmaps_events_model_access_right,model_gpsmaps_events,group_gpsmaps_administrator,1,1,1,1
gpsmaps_protocol_model_access_right_administrator,gpsmaps_protocol_model_access_right,model_gpsmaps_protocol,group_gpsmaps_administrator,1,1,1,1
gpsmaps_standar_model_access_right_administrator,gpsmaps_standar_model_access_right,model_gpsmaps_standar,group_gpsmaps_administrator,1,1,1,1


